id,title,description,matureContent (15+),type,createdAt,createdBy,modifiedAt,modifiedBy,country,genre,year,duration,seasonsNo
1,Tři oříšky pro Popelku,Cinderella receives three magical nuts that help her win the prince's heart at the royal ball.,0,movie,08/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia","fairytale, musical",1973,,
2,Peřinbaba ,A feather fairy aids a young girl in her quest for happiness and love in this enchanting tale.,0,movie,09/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia",fairytale,1985,,
3,Obchod na korze,"A Slovak carpenter becomes the overseer of a Jewish widow's shop during World War II, exploring moral dilemmas.",1,movie,10/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia","drama, war film",1965,,
4,"Jáchyme, hoď ho do stroje!",A young man gets caught in absurd situations with a malfunctioning film projector and a mysterious crew.,0,movie,11/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia",comedy,1974,,
5,Páni kluci,A nostalgic look at the mischievous adventures of boys in a small town after World War II.,0,movie,12/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia",adventure,1975,,
6,Vlny,"Friends navigate personal struggles and complex relationships, exploring themes of love and loss.",1,movie,13/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechia","thriller, drama",2024,,
7,Za sklom,The intertwined lives of high-rise residents reveal hidden secrets and personal challenges.,1,TV series,14/10/2024 10:15,admin,08/10/2024 10:15,admin,slovakia,crimi,2016,,3
8,Mesto tieňov,A detective investigates mysterious disappearances in a crime-ridden city.,1,TV series,15/10/2024 10:15,admin,08/10/2024 10:15,admin,slovakia,crimi,2008,,4
9,Pat a Mat,Two clumsy handymen hilariously bungle their DIY projects.,0,TV series,16/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia","animated, comedy",1979,,10
10,Arabela,"A magical princess from a fairy tale world explores the real world, leading to adventurous mischief.",0,TV series,17/10/2024 10:15,admin,08/10/2024 10:15,admin,"slovakia, czechoslovakia","fairytale, comedy",1980,,1
11,Mamaia,"The movie tells the story of Matilda, an old woman that has to fight against a real-estate mogul in order to save her house. Tanase is a ruthless businessman who built his fortune on scamming people and evicting them from their homes. When he wants to kick Matilda out of her house, his luck comes to an end as the seemingly nice old lady manages to defend her property.",0,movie,18/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,comedy,2013,,
12,Liceenii (The Graduates),The love story of two tenth-graders in Romania before the revolution.,0,movie,19/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,"comedy, romance",1986,,
13,Miami Bici,"Miami Bici is the story of Ion and Ilie, two young people from a small dark city in Romania who go to Miami in the middle of winter, to live both the ""American Dream"" and the Romanian dream of ""getting rich quick"".",1,movie,20/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,"comedy, crimi",2020,,
14,Nea Marin miliardar,"A Romanian peasant, visiting a friend who is working at a hotel on the Black Sea Riviera, is mistaken for a look-alike rich American businessman.",0,movie,21/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,comedy,1979,,
15,Coborâm la prima,"Several passengers remain locked in a subway station. They do not know each other and each has a different route, with own problems. But as passengers interact, things change and everyone will have the same destination at the end",0,movie,22/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,drama,2018,,
16,La Bloc,The lives and misadventures of a group of families living in a block from Bucharest.,0,TV series,23/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,comedy,2002,,
17,Vlad,"After being sent behind bars by the ones closest to him, a young man changes his identity and seeks revenge.",1,TV series,24/10/2024 10:15,admin,08/10/2024 10:15,admin,romania,drama,2019,,
